state,state_code,year,race,race_code,hispanic_origin,hispanic_origin_code,deaths,births,maternal_mortality_ratio,population
Alabama,1,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,59151,23.67,0
Alabama,1,2016,White,2106-3,Not Hispanic or Latino,2186-2,18,59151,30.43,0
Alabama,1,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,25,58941,42.42,704201
Alabama,1,2017,White,2106-3,Not Hispanic or Latino,2186-2,15,58941,25.45,1655605
Alabama,1,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,57761,24.24,706754
Alabama,1,2018,White,2106-3,Not Hispanic or Latino,2186-2,16,57761,27.70,1657262
Alabama,1,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,58615,25.59,709544
Alabama,1,2019,White,2106-3,Not Hispanic or Latino,2186-2,17,58615,29.00,1660160
Arizona,4,2013,White,2106-3,Not Hispanic or Latino,2186-2,13,85600,15.19,0
Arizona,4,2014,White,2106-3,Not Hispanic or Latino,2186-2,12,86887,13.81,1947854
Arizona,4,2016,White,2106-3,Not Hispanic or Latino,2186-2,11,84520,13.01,0
Arizona,4,2017,White,2106-3,Not Hispanic or Latino,2186-2,12,81872,14.66,1982444
Arizona,4,2018,White,2106-3,Hispanic or Latino,2135-2,10,80723,12.39,1025281
Arizona,4,2018,White,2106-3,Not Hispanic or Latino,2186-2,10,80723,12.39,2010606
Arizona,4,2019,White,2106-3,Hispanic or Latino,2135-2,10,79375,12.60,1045722
Arkansas,5,2009,White,2106-3,Not Hispanic or Latino,2186-2,12,39808,30.14,0
Arkansas,5,2012,White,2106-3,Not Hispanic or Latino,2186-2,11,38347,28.69,0
Arkansas,5,2014,White,2106-3,Not Hispanic or Latino,2186-2,17,38511,44.14,0
Arkansas,5,2016,White,2106-3,Not Hispanic or Latino,2186-2,12,38274,31.35,0
Arkansas,5,2018,White,2106-3,Not Hispanic or Latino,2186-2,10,37018,27.01,1125656
