Notes,State,State Code,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Year,Year Code,Deaths,Population,Crude Rate
,Alabama,1,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2016,2016,14,700774,Unreliable
,Alabama,1,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2017,2017,25,704201,3.6
,Alabama,1,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2018,2018,14,706754,Unreliable
,Alabama,1,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2019,2019,15,709544,Unreliable
,Alabama,1,White,2106-3,Not Hispanic or Latino,2186-2,2016,2016,18,1656840,Unreliable
,Alabama,1,White,2106-3,Not Hispanic or Latino,2186-2,2017,2017,15,1655605,Unreliable
,Alabama,1,White,2106-3,Not Hispanic or Latino,2186-2,2018,2018,16,1657262,Unreliable
,Alabama,1,White,2106-3,Not Hispanic or Latino,2186-2,2019,2019,17,1660160,Unreliable
,Arizona,4,White,2106-3,Hispanic or Latino,2135-2,2018,2018,10,1025281,Unreliable
,Arizona,4,White,2106-3,Hispanic or Latino,2135-2,2019,2019,10,1045722,Unreliable
,Arizona,4,White,2106-3,Not Hispanic or Latino,2186-2,2013,2013,13,1933075,Unreliable
,Arizona,4,White,2106-3,Not Hispanic or Latino,2186-2,2014,2014,12,1947854,Unreliable
,Arizona,4,White,2106-3,Not Hispanic or Latino,2186-2,2016,2016,11,1981039,Unreliable
,Arizona,4,White,2106-3,Not Hispanic or Latino,2186-2,2017,2017,12,1982444,Unreliable
,Arizona,4,White,2106-3,Not Hispanic or Latino,2186-2,2018,2018,10,2010606,Unreliable
,Arkansas,5,White,2106-3,Not Hispanic or Latino,2186-2,2009,2009,12,1118853,Unreliable
,Arkansas,5,White,2106-3,Not Hispanic or Latino,2186-2,2012,2012,11,1125545,Unreliable
,Arkansas,5,White,2106-3,Not Hispanic or Latino,2186-2,2014,2014,17,1124020,Unreliable
,Arkansas,5,White,2106-3,Not Hispanic or Latino,2186-2,2016,2016,12,1124971,Unreliable
,Arkansas,5,White,2106-3,Not Hispanic or Latino,2186-2,2018,2018,10,1125656,Unreliable
,California,6,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,2010,2010,11,2720149,Unreliable
,California,6,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,2013,2013,10,2922740,Unreliable
,California,6,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,2014,2014,11,3022849,Unreliable
,California,6,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,2016,2016,16,3146884,Unreliable
,California,6,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,2018,2018,14,3278357,Unreliable
,California,6,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,2019,2019,13,3304759,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2009,2009,17,1192173,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2010,2010,15,1195959,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2011,2011,17,1203335,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2012,2012,14,1209540,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2013,2013,19,1213314,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2014,2014,20,1223144,1.6
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2015,2015,18,1227879,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2016,2016,12,1227267,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2017,2017,19,1228739,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2018,2018,12,1229255,Unreliable
,California,6,Black or African American,2054-5,Not Hispanic or Latino,2186-2,2019,2019,11,1228618,Unreliable
,California,6,White,2106-3,Hispanic or Latino,2135-2,2009,2009,54,6226657,0.9
,California,6,White,2106-3,Hispanic or Latino,2135-2,2010,2010,37,6325444,0.6
,California,6,White,2106-3,Hispanic or Latino,2135-2,2011,2011,21,6471462,0.3
,California,6,White,2106-3,Hispanic or Latino,2135-2,2012,2012,34,6555746,0.5
,California,6,White,2106-3,Hispanic or Latino,2135-2,2013,2013,23,6640758,0.3
